ano,sequencial_candidato,nome,uf,partido,quantidade_doacoes,quantidade_doadores,total_receita,media_receita,recursos_de_outros_candidatos/comites,recursos_de_pessoas_fisicas,recursos_de_pessoas_juridicas,recursos_proprios,quantidade_despesas,quantidade_fornecedores,total_despesa,media_despesa,cargo,sexo,grau,estado_civil,ocupacao,votos
2006,10001,JOSÉ LUIZ NOGUEIRA DE SOUSA,AP,PT,6,6,16600,276.666.666.666.667,NA,9000,6300,1300,14,14,16583.6,118.454.285.714.286,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),VEREADOR,8579
2006,10002,LOIVA DE OLIVEIRA,RO,PT,13,13,22826,175.584.615.384.615,6625,15000,1000,201,24,23,20325.99,883.738.695.652.174,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),SERVIDOR PÚBLICO ESTADUAL,2757
2006,10002,MARIA DALVA DE SOUZA FIGUEIREDO,AP,PT,17,16,148120.8,9257.55,2250,34150,62220.8,59500,123,108,146011.7,135.196.018.518.519,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,VIÚVO(A),PEDAGOGO,17428
2006,10002,ROMALDO MILANI,MS,PRONA,6,6,3001.12,500.186.666.666.667,NA,1150,1101.12,750,8,8,3001.12,375.14,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),MILITAR REFORMADO,1193
2006,10003,ANSELMO DE JESUS ABREU,RO,PT,48,48,NA,NA,NA,50878,NA,68942,133,120,116416.64,970.138.666.666.667,DEPUTADO FEDERAL,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),DEPUTADO,29401
2006,10003,JOSÉ RODRIGUES DOS SANTOS NETO,PI,PCO,6,6,1771.21,295.201.666.666.667,NA,NA,NA,1771.21,9,9,1771.21,196.801.111.111.111,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),SERVIDOR PÚBLICO FEDERAL,1822
2006,10003,JOSÉ TOMAZ DA SILVA,MS,PRONA,14,7,697,995.714.285.714.286,NA,1231,NA,NA,17,10,696.91,69.691,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MÉDICO,317
2006,10003,LUIZ CARLOS MUNHOZ MEIRA,MG,PPS,2,2,70000,35000,NA,NA,NA,70000,332,278,66016.95,237.471.043.165.468,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),SERVIDOR PÚBLICO FEDERAL,2591
2006,10004,EDILSON VEIRA ROCHA,AP,PT,2,2,6065,3032.5,6065,NA,NA,NA,10,10,6060.42,606.042,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),"FEIRANTE, AMBULANTE E MASCATE",2551
2006,10004,EDUARDO VALVERDE ARAÚJO ALVES,RO,PT,68,65,105813.2,162.789.538.461.538,9575,59143.2,26000,16500,68,67,110818.2,165.400.298.507.463,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,34631
2006,10004,IRINEU RODRIGUES,PR,PPS,13,13,27745.5,213.426.923.076.923,1375.5,4500,12500,9370,52,49,27682.1,564.940.816.326.531,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,26856
2006,10004,TARCISIO JOÃO ZIMERMMANN,RS,PT,61,54,NA,NA,6295.1,42948,176497.6,15000,181,153,184442.87,120.550.895.424.837,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,106659
2006,10004,WILLIAN GOMES EUGENIO,MG,PPS,24,23,20322.45,883.584.782.608.696,NA,3690,2233.45,11897,61,38,18593.65,489.306.578.947.368,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),GERENTE,1859
2006,10005,AMAURI GUEDES DE FREITAS,RO,PT,13,13,17035,131.038.461.538.462,1125,13350,NA,2560,44,41,16035.22,391.102.926.829.268,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),OUTROS,3752
2006,10005,ELIAS RAMOS SOARES,MG,PPS,4,4,13378.5,3.344.625,3378.5,NA,10000,NA,28,22,13195.24,599.783.636.363.636,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),APOSENTADO (EXCETO SERVIDOR PÚBLICO),8346
2006,10005,FRANCISCO ALVES DA CRUZ FILHO,MA,PSTU,1,1,500,500,NA,500,NA,NA,1,1,500,500,DEPUTADO FEDERAL,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),OUTROS,4621
2006,10005,GILBERTO JOSÉ SPIER VARGAS,RS,PT,67,64,203976.7,31.871.359.375,1628.25,16098.45,190150,NA,330,252,170327.15,675.901.388.888.889,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MÉDICO,124686
2006,10005,GLAYDSTON LIRA GOES,PB,PSDC,2,2,185,92.5,185,NA,NA,NA,2,2,185,92.5,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),COMERCIANTE,609
2006,10005,ISAAC SILVA GOMES,AP,PT,1,1,3815,3815,3815,NA,NA,NA,13,13,3812.42,293.263.076.923.077,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),VIGILANTE,88
2006,10005,IVETE MARIA RIBEIRO,MS,PRONA,4,4,34000,8500,NA,9000,25000,NA,70,70,33999.84,485.712,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),ADVOGADO,4959
2006,10005,PAULO HENRIQUE COSTA MATTOS,TO,PSOL,29,27,9227.35,341.753.703.703.704,1558.34,3759.01,NA,4430,47,44,9216.96,209.476.363.636.364,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PROFESSOR DE ENSINO SUPERIOR,1298
2006,10005,REJANE HALUANE CHAVES,SP,PRONA,6,6,1879.42,313.236.666.666.667,NA,NA,NA,1879.42,22,16,1818.69,113.668.125,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),ADVOGADO,1220
2006,10005,WALDIR BERTULIO,MT,PSOL,8,7,2800,400,NA,3000,NA,NA,8,4,2350,587.5,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PROFESSOR DE ENSINO SUPERIOR,1507
2006,10006,CASSIA REGINA DE JESUS MARTINS,SP,PRONA,2,2,1293.54,646.77,NA,NA,NA,1293.54,2,2,1019.2,509.6,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),MÉDICO,1099
2006,10006,MARCO ANTONIO CAMENAR,PR,PPS,12,11,2850,259.090.909.090.909,NA,1910,NA,1020,35,31,2753.41,888.196.774.193.548,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),OUTROS,1680
2006,10006,MARCOS AIRES RODRIGUES,TO,PSOL,1,1,600,600,NA,600,NA,NA,6,6,562.5,93.75,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,1145
2006,10006,RAIMUNDO RODRIGUES FILHO,SE,PDT,5,4,1015.05,2.537.625,NA,NA,NA,2015.05,10,10,2015.05,201.505,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),FISCAL,3500
2006,10006,SILVIO NUNES MACHADO,RS,PT,16,15,5103.22,340.214.666.666.667,NA,633.22,NA,4970,54,41,3490.86,851.429.268.292.683,DEPUTADO FEDERAL,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),VEREADOR,4096
2006,10007,BENJAMIM ZANLORENCI JUNIOR,PR,PPS,2,2,3245.39,1.622.695,NA,NA,3000,245.39,15,15,3245.39,216.359.333.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADMINISTRADOR,1440
2006,10007,DAISY FERREIRA NETTO,SP,PRONA,4,4,2867.84,716.96,NA,2306.61,NA,561.23,8,7,2806.84,400.977.142.857.143,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),ASSISTENTE SOCIAL,1025
2006,10007,DÚLCIO DA SILVA MENDES,RO,PT,17,17,24683.33,145.196.058.823.529,1125,15058.33,NA,8500,56,47,19245.65,409.481.914.893.617,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ODONTÓLOGO,11052
2006,10007,LUIS ANTONIO FERREIRA CAETANO,MS,PRONA,1,1,1000,1000,NA,1000,NA,NA,7,6,875,145.833.333.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADMINISTRADOR,1191
2006,10007,PAULO ROBERTO SEVERO PIMENTA,RS,PT,269,249,572282.55,22.983.234.939.759,1154,329116.26,206800.24,69262.17,392,298,506442.84,169.947.261.744.966,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),JORNALISTA E REDATOR,104430
2006,10008,GILCLEIDE MARIA DOS SANTOS ALVES,MS,PRONA,2,2,1505,752.5,NA,1505,NA,NA,2,2,1505,752.5,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),ADVOGADO,924
2006,10008,LUCIANA DE ALMEIDA COSTA,SP,PRONA,6,6,2106,351,NA,NA,NA,2106,10,10,1827.49,182.749,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,SEPARADO(A) JUDICIALMENTE,ODONTÓLOGO,3980
2006,10008,LUIZ ARY GIN,PR,PPS,13,13,74554.74,5734.98,NA,8413,57127,9014.74,66,59,69429.63,117.677.338.983.051,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),OUTROS,5034
2006,10008,OLIBIO ESTEVÃO NUNES DE FREITAS,RS,PT,6,5,2230,446,NA,2500,NA,80,19,18,2208.15,122.675,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),AGRICULTOR,4172
2006,10008,SÔNIA CRISTINA ARRABAL DE BRITO,RO,PT,16,16,16667.64,10.417.275,1125,9892.64,NA,5650,27,25,15612.65,624.506,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,10066
2006,10009,ADEMILTO SILVA DE SOUZA,RJ,PL,3,3,723.43,241.143.333.333.333,723.43,NA,NA,NA,3,3,723.43,241.143.333.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),OUTROS,777
2006,10009,ADRIANO BENAYON DO AMARAL,SP,PRONA,11,9,25525,283.611.111.111.111,NA,NA,NA,31025,36,29,30957.49,106.749.965.517.241,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,728
2006,10009,EMILIA THEREZINHA XAVIER FERNANDES,RS,PT,103,98,262226.48,267.578.040.816.327,NA,92620.27,98766.21,90890,264,189,208423.52,110.276.994.708.995,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),PROFESSOR DE ENSINO MÉDIO,68828
2006,10009,RENATA EITELWEIN BUENO,PR,PPS,9,9,11550,128.333.333.333.333,NA,9550,2000,NA,48,41,10480.07,255.611.463.414.634,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),ADVOGADO,24102
2006,10010,ANTÔNIO JOSÉ DA SILVA,MG,PPS,5,5,3273.91,654.782,3002,271.91,NA,NA,13,12,3273.43,272.785.833.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),COMERCIANTE,2385
2006,10010,ENEAS FERREIRA CARNEIRO,SP,PRONA,2,2,6047.07,3.023.535,NA,NA,NA,6047.07,2,2,6004.8,3002.4,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),DEPUTADO,386905
2006,10010,EURIPEDES MIRANDA BOTELHO,RO,PT,73,64,168020.91,262.532.671.875,1125,68380.96,35740.95,133300,352,283,202673.51,716.160.812.720.848,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,20096
2006,10010,HENRIQUE FONTANA JUNIOR,RS,PT,179,146,365524.62,250.359.328.767.123,50,95763,301318,36493.62,495,400,354609.66,88.652.415,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MÉDICO,90549
2006,10010,RONALDO CORREIA ALMEIDA,ES,PSOL,2,2,120,60,NA,NA,NA,120,3,3,339.7,113.233.333.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BIBLIOTECÁRIO,1786
2006,10011,ADRIANO LIMA CORREA,ES,PSOL,139,134,45828.27,342.002.014.925.373,640,26562,400,19626.27,54,50,41267.27,8.253.454,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),FISCAL,2702
2006,10011,ELIMAR MAXIMO DAMASCENO,SP,PRONA,1,1,8400,8400,NA,NA,NA,8400,4,4,8332.7,2.083.175,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,1567
2006,10011,JOSÉ HUMBERTO SOARES,MG,PPS,27,22,57277,2603.5,2307,30970,34000,NA,141,127,65070.09,512.362.913.385.827,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ENGENHEIRO,48566
2006,10011,MARCO AURÉLIO SPALL MAIA,RS,PT,92,83,185047.5,222.948.795.180.723,2167.5,117730,40000,30000,153,144,168159.62,116.777.513.888.889,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),TRABALHADOR METALÚRGICO E SIDERÚRGICO,70983
2006,10011,NÉRIO LOURENÇO BIANCHINI,RO,PT,40,33,76021.04,230.366.787.878.788,NA,20185,36510.42,21525.62,109,90,66534.07,739.267.444.444.444,DEPUTADO FEDERAL,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),EMPRESÁRIO,11354
2006,10011,NOEDI BITTENCOURT MARTINS,PR,PPS,8,8,37333.9,46.667.375,NA,NA,NA,37318.55,17,16,30701.18,191.882.375,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),ADVOGADO,4789
2006,10012,CEZAR AUGUSTO CAROLLO SILVESTRI,PR,PPS,48,45,543859.8,120.857.733.333.333,NA,31406.43,505151.89,20301.48,275,227,427947.05,188.522.929.515.418,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,88962
2006,10012,LUIS HENRIQUE CAMPOS,ES,PSOL,11,11,3781,343.727.272.727.273,NA,1328,380,2073,18,18,3779.74,209.985.555.555.556,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADMINISTRADOR,4001
2006,10012,MARIA CONCEIÇÃO LOPES FONTOURA,RS,PT,15,14,8702,621.571.428.571.429,1637,2100,3000,2015,58,45,5703.22,126.738.222.222.222,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),SERVIDOR PÚBLICO FEDERAL,10947
2006,10012,MARIA DOS ANJOS DE SOUZA CAMARDELLA,RJ,PL,5,5,18668.43,3.733.686,613.43,NA,NA,18000,19,18,18101.99,100.566.611.111.111,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,CASADO(A),POLICIAL CIVIL,3234
2006,10012,MARLENE MARQUES DA SILVA,SP,PRONA,1,1,250.95,250.95,NA,NA,NA,250.95,1,1,250,250,DEPUTADO FEDERAL,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",757
2006,10012,MAURO JORGE DE PAULA BONFIM,MG,PPS,34,29,280804.63,968.291.827.586.207,3378.5,10900,1902.4,307823.73,364,291,295224.92,101.451.862.542.955,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,34014
2006,10012,SEBASTIÃO ROBERTO PINTO,RO,PT,4,4,11202.26,2.800.565,1125,39.26,NA,10038,6,6,11202.26,186.704.333.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),SERVIDOR PÚBLICO ESTADUAL,1145
2006,10013,CARLOS FREDERICO THEODORO NADER,RJ,PL,12,10,126929.39,12.692.939,NA,135000,10929.39,11000,114,85,131738.4,154.986.352.941.176,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),DEPUTADO,29559
2006,10013,GILMAR FERREIRA RODRIGUES,MG,PPS,2,2,3002,1501,3002,NA,NA,NA,2,2,3002,1501,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",907
2006,10013,LEONARDO ESTANISLAU SZINWELSKI,RS,PT,18,18,32214.8,178.971.111.111.111,1976.6,14237.3,15200,800.9,93,64,27100.92,423.451.875,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),AGRICULTOR,10971
2006,10013,MARLI BRIGIDA DOS REIS,ES,PSOL,19,17,24200,142.352.941.176.471,NA,23100,NA,3000,21,20,24897.09,12.448.545,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),ASSISTENTE SOCIAL,5942
2006,10014,ADILSON SOARES,RJ,PL,28,25,117127.53,46.851.012,446.43,42353.2,81772,5006.9,126,96,110661.93,11.527.284.375,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),VEREADOR,48371
2006,10014,CAUÊ LIMA CANABARRO,RS,PT,3,3,3335,111.166.666.666.667,NA,335,3000,NA,67,54,3193.67,59.142.037.037.037,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",1898
2006,10014,JUSTINO CARVALHO NETO,MG,PPS,18,11,250162.92,227.420.836.363.636,4062.92,NA,11100,545000,781,679,465613.82,685.734.639.175.258,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),EMPRESÁRIO,45567
2006,10014,THIAGO LIMA PEIXOTO COSTA,ES,PSOL,4,4,983,245.75,250,250,NA,483,4,4,979,244.75,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),SERVIDOR PÚBLICO MUNICIPAL,349
2006,10014,WALDIR DA SILVA CAMÊLO,GO,PFL,10,10,14503.04,1.450.304,9323.04,2250,NA,2930,11,11,14503.04,131.845.818.181.818,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,1034
2006,10015,ALIOMAR BORGES CORREA,GO,PFL,10,10,10788.04,1.078.804,9323.04,NA,400,1065,16,16,10788.04,6.742.525,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),POLICIAL CIVIL,1857
2006,10015,ARI THESSING,RS,PT,8,8,32850,4106.25,NA,10850,22000,NA,27,26,32113.65,123.514.038.461.538,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),VEREADOR,13814
2006,10015,ÉRICO BRAZ COSTA JUNIOR,PR,PPS,2,2,420,210,NA,NA,420,NA,2,2,420,210,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),COMERCIÁRIO,547
2006,10015,LUCAS ANTÔNIO DE MORAIS,MG,PPS,1,1,695,695,695,NA,NA,NA,1,1,695,695,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PROFESSOR DE ENSINO FUNDAMENTAL,1485
2006,10015,ROBERTO JOSÉ PEREIRA PINTO ROBERTÃO,RJ,PL,4,4,10150,2537.5,NA,NA,NA,10150,10,10,10077.2,1007.72,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),MÉDICO,14233
2006,10016,ABELMIDIO DE SÁ RIBAS,PR,PPS,19,17,32500,191.176.470.588.235,NA,9000,20000,9000,136,118,37827.7,320.573.728.813.559,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MILITAR REFORMADO,11711
2006,10016,ALEXANDRE SILVEIRA DE OLIVEIRA,MG,PPS,62,62,NA,NA,2907,55530,1012848.44,53059.69,891,757,758465.08,100.193.537.648.613,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),POLICIAL CIVIL,147663
2006,10016,LOESTER NUNES DE OLIVEIRA,MS,PDT,6,6,59116,985.266.666.666.667,12100,NA,17016,30000,29,29,59115.87,203.847.827.586.207,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MÉDICO,18799
2006,10016,REGINALDO GOMES GUEDES,RJ,PL,3,3,723.43,241.143.333.333.333,723.43,NA,NA,NA,3,3,723.43,241.143.333.333.333,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),OUTROS,717
2006,10016,ROSANE MARIA FERNANDES LIPERT,RS,PT,34,27,37636.6,139.394.814.814.815,3536.6,12110,15140,8550,104,68,26533.4,390.197.058.823.529,DEPUTADO FEDERAL,FEMININO,SUPERIOR INCOMPLETO,SEPARADO(A) JUDICIALMENTE,VEREADOR,12175
2006,10017,ENELVO IRADI FELINI,MS,PDT,12,10,30200,3020,NA,6000,25000,1100,30,27,38200,141.481.481.481.481,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PRODUTOR AGROPECUÁRIO,18718
2006,10017,HUMBERTO GUIMARÃES SOUTO,MG,PPS,26,23,225904.99,982.195.608.695.652,2907,13240,4428,256529.99,218,196,270091.42,137.801.744.897.959,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,VIÚVO(A),OUTROS,64836
2006,10017,MARCOS VALENTE ISFER,PR,PPS,18,17,149424.49,878.967.588.235.294,NA,13050,78674.49,59300,82,69,134177.36,194.459.942.028.986,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,37860
2006,10017,ROGERIO PORTELLA PAIM,RJ,PL,3,3,723.43,241.143.333.333.333,723.43,NA,NA,NA,3,3,723.43,241.143.333.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,946
2006,10017,RONALDO RAMOS CAIADO,GO,PFL,81,80,1160954.47,14.511.930.875,247325.44,347504,538820,28305.03,816,787,1062452.42,135.000.307.496.823,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MÉDICO,152895
2006,10018,ANTÔNIO ROSA CABRAL,MS,PDT,5,5,9560,1912,8300,NA,NA,1260,22,21,9555.39,455.018.571.428.571,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),MILITAR REFORMADO,810
2006,10018,HILDEMAR SOUZA DE AZEVEDO PICANÇO,AP,PL,8,7,95015.39,135.736.271.428.571,NA,25000,50000,25015.39,45,40,94984.69,237.461.725,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,10336
2006,10018,RAIMUNDO FREIRE DE MOURA,MG,PPS,6,6,7807,130.116.666.666.667,4807,NA,NA,3000,44,16,5997.02,37.481.375,DEPUTADO FEDERAL,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),REPRESENTANTE COMERCIAL,1312
2006,10019,CÉLIO UBIRAJARA ARAÚJO DIAS,AP,PL,2,2,880,440,NA,NA,880,NA,2,2,880,440,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),JORNALISTA E REDATOR,434
2006,10019,JESUS CAMPOS DE TOLEDO,MG,PPS,3,3,2657.76,885.92,2157.76,500,NA,NA,11,9,2640.04,293.337.777.777.778,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ENGENHEIRO,1567
2006,10019,JOÃO LUCAS MARTINS,MS,PDT,7,7,14600,208.571.428.571.429,8300,4800,1500,NA,16,15,14480.57,965.371.333.333.333,DEPUTADO FEDERAL,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",8855
2006,10019,ORLANDO DESCONSI,RS,PT,85,81,NA,NA,NA,56720,38700,67000,296,263,135150.34,513.879.619.771.863,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEPUTADO,66103
2006,10019,SIDNEI OLIVEIRA TELLES FILHO,PR,PPS,42,38,37740,993.157.894.736.842,NA,8190,26350,4100,80,68,36137,531.426.470.588.235,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ENGENHEIRO,26484
2006,10020,ANTÔNIO EUSTÁQUIO VIEIRA,MG,PPS,19,18,43820.71,243.448.388.888.889,9802,36068.71,850,NA,140,122,44733.4,366.667.213.114.754,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),OUTROS,2984
2006,10020,ARMANDO ALVES JÚNIOR,AP,PL,5,5,71810.94,14.362.188,NA,6000,30000,30760.94,36,34,66280.93,194.943.911.764.706,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,SEPARADO(A) JUDICIALMENTE,DEPUTADO,3859
2006,10020,CARLOS ROBERTO MASSA JUNIOR,PR,PPS,27,24,2380943,992.059.583.333.333,NA,1381000,669943,570000,5545,3078,2213874.07,719.257.332.683.561,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),DEPUTADO,205286
2006,10020,FERNANDO STEPHAN MARRONI,RS,PT,44,42,128780.95,30.662.130.952.381,NA,82165.63,49115.32,8000,42,42,121280.95,288.764.166.666.667,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),SERVIDOR PÚBLICO FEDERAL,70411
2006,10020,JOÃO LOPES SOARES,RJ,PL,3,3,890.43,296.81,780.43,NA,NA,NA,3,3,890.43,296.81,DEPUTADO FEDERAL,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),COMERCIANTE,724
2006,10020,LEOCÁDIA AGLAÉ PETRY LEME,MS,PDT,32,32,NA,NA,11100,12350,NA,5000,85,77,29798.37,386.991.818.181.818,DEPUTADO FEDERAL,FEMININO,SUPERIOR COMPLETO,CASADO(A),PROFESSOR DE ENSINO MÉDIO,4786
2006,10021,ADÃO PRETTO,RS,PT,17,16,73759.27,4.609.954.375,NA,36759.27,NA,57000,53,43,70439.19,163.812.069.767.442,DEPUTADO FEDERAL,MASCULINO,LÊ E ESCREVE,CASADO(A),DEPUTADO,70491
2006,10021,ANTONIO CARLOS DA SILVA FIGUEIREDO,PR,PPS,22,22,6802,309.181.818.181.818,NA,4180,500,2122,19,18,6751.09,375.060.555.555.556,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MILITAR REFORMADO,9333
2006,10021,CELIO CELSO BECKMANN,MT,PDT,4,4,2176.29,5.440.725,2176.29,NA,NA,NA,4,4,2176.29,5.440.725,DEPUTADO FEDERAL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),ADVOGADO,421
